PassengerId,Survived,Pclass,Age,Fare,C,S,Q,Family_Size,Age_Category,Fare_Category
792,0,2,16.0,26.0,0.0,0.0,1.0,0,Teenager,3
793,0,3,29.69911764705882,69.55,0.0,0.0,1.0,10,Adult,4
794,0,1,29.69911764705882,30.6958,1.0,0.0,0.0,0,Adult,3
795,0,3,25.0,7.8958,0.0,0.0,1.0,0,Adult,1
796,0,2,39.0,13.0,0.0,0.0,1.0,0,Adult,2
797,1,1,49.0,25.9292,0.0,0.0,1.0,0,Adult,3
798,1,3,31.0,8.6833,0.0,0.0,1.0,0,Adult,1
799,0,3,30.0,7.2292,1.0,0.0,0.0,0,Adult,0
800,0,3,30.0,24.15,0.0,0.0,1.0,2,Adult,3
801,0,2,34.0,13.0,0.0,0.0,1.0,0,Adult,2
802,1,2,31.0,26.25,0.0,0.0,1.0,2,Adult,3
803,1,1,11.0,120.0,0.0,0.0,1.0,3,Child,4
804,1,3,0.42,8.5167,1.0,0.0,0.0,1,Child,1
805,1,3,27.0,6.975,0.0,0.0,1.0,0,Adult,0
806,0,3,31.0,7.775,0.0,0.0,1.0,0,Adult,0
807,0,1,39.0,0.0,0.0,0.0,1.0,0,Adult,0
808,0,3,18.0,7.775,0.0,0.0,1.0,0,Teenager,0
809,0,2,39.0,13.0,0.0,0.0,1.0,0,Adult,2
810,1,1,33.0,53.1,0.0,0.0,1.0,1,Adult,4
811,0,3,26.0,7.8875,0.0,0.0,1.0,0,Adult,1
812,0,3,39.0,24.15,0.0,0.0,1.0,0,Adult,3
813,0,2,35.0,10.5,0.0,0.0,1.0,0,Adult,1
814,0,3,6.0,31.275,0.0,0.0,1.0,6,Child,3
815,0,3,30.5,8.05,0.0,0.0,1.0,0,Adult,1
816,0,1,29.69911764705882,0.0,0.0,0.0,1.0,0,Adult,0
817,0,3,23.0,7.925,0.0,0.0,1.0,0,Adult,1
818,0,2,31.0,37.0042,1.0,0.0,0.0,2,Adult,3
819,0,3,43.0,6.45,0.0,0.0,1.0,0,Adult,0
820,0,3,10.0,27.9,0.0,0.0,1.0,5,Child,3
821,1,1,52.0,93.5,0.0,0.0,1.0,2,Adult,4
822,1,3,27.0,8.6625,0.0,0.0,1.0,0,Adult,1
823,0,1,38.0,0.0,0.0,0.0,1.0,0,Adult,0
824,1,3,27.0,12.475,0.0,0.0,1.0,1,Adult,2
825,0,3,2.0,39.6875,0.0,0.0,1.0,5,Child,3
826,0,3,29.69911764705882,6.95,0.0,1.0,0.0,0,Adult,0
827,0,3,29.69911764705882,56.4958,0.0,0.0,1.0,0,Adult,4
828,1,2,1.0,37.0042,1.0,0.0,0.0,2,Child,3
829,1,3,29.69911764705882,7.75,0.0,1.0,0.0,0,Adult,0
830,1,1,62.0,80.0,0.0,0.0,0.0,0,Elderly,4
831,1,3,15.0,14.4542,1.0,0.0,0.0,1,Teenager,2
832,1,2,0.83,18.75,0.0,0.0,1.0,2,Child,2
833,0,3,29.69911764705882,7.2292,1.0,0.0,0.0,0,Adult,0
834,0,3,23.0,7.8542,0.0,0.0,1.0,0,Adult,0
835,0,3,18.0,8.3,0.0,0.0,1.0,0,Teenager,1
836,1,1,39.0,83.1583,1.0,0.0,0.0,2,Adult,4
837,0,3,21.0,8.6625,0.0,0.0,1.0,0,Adult,1
838,0,3,29.69911764705882,8.05,0.0,0.0,1.0,0,Adult,1
839,1,3,32.0,56.4958,0.0,0.0,1.0,0,Adult,4
840,1,1,29.69911764705882,29.7,1.0,0.0,0.0,0,Adult,3
841,0,3,20.0,7.925,0.0,0.0,1.0,0,Adult,1
842,0,2,16.0,10.5,0.0,0.0,1.0,0,Teenager,1
843,1,1,30.0,31.0,1.0,0.0,0.0,0,Adult,3
844,0,3,34.5,6.4375,1.0,0.0,0.0,0,Adult,0
845,0,3,17.0,8.6625,0.0,0.0,1.0,0,Teenager,1
846,0,3,42.0,7.55,0.0,0.0,1.0,0,Adult,0
847,0,3,29.69911764705882,69.55,0.0,0.0,1.0,10,Adult,4
848,0,3,35.0,7.8958,1.0,0.0,0.0,0,Adult,1
849,0,2,28.0,33.0,0.0,0.0,1.0,1,Adult,3
850,1,1,29.69911764705882,89.1042,1.0,0.0,0.0,1,Adult,4
851,0,3,4.0,31.275,0.0,0.0,1.0,6,Child,3
852,0,3,74.0,7.775,0.0,0.0,1.0,0,Elderly,0
853,0,3,9.0,15.2458,1.0,0.0,0.0,2,Child,2
854,1,1,16.0,39.4,0.0,0.0,1.0,1,Teenager,3
855,0,2,44.0,26.0,0.0,0.0,1.0,1,Adult,3
856,1,3,18.0,9.35,0.0,0.0,1.0,1,Teenager,1
857,1,1,45.0,164.8667,0.0,0.0,1.0,2,Adult,4
858,1,1,51.0,26.55,0.0,0.0,1.0,0,Adult,3
859,1,3,24.0,19.2583,1.0,0.0,0.0,3,Adult,2
860,0,3,29.69911764705882,7.2292,1.0,0.0,0.0,0,Adult,0
861,0,3,41.0,14.1083,0.0,0.0,1.0,2,Adult,2
862,0,2,21.0,11.5,0.0,0.0,1.0,1,Adult,2
863,1,1,48.0,25.9292,0.0,0.0,1.0,0,Adult,3
864,0,3,29.69911764705882,69.55,0.0,0.0,1.0,10,Adult,4
865,0,2,24.0,13.0,0.0,0.0,1.0,0,Adult,2
866,1,2,42.0,13.0,0.0,0.0,1.0,0,Adult,2
867,1,2,27.0,13.8583,1.0,0.0,0.0,1,Adult,2
868,0,1,31.0,50.4958,0.0,0.0,1.0,0,Adult,4
869,0,3,29.69911764705882,9.5,0.0,0.0,1.0,0,Adult,1
870,1,3,4.0,11.1333,0.0,0.0,1.0,2,Child,2
871,0,3,26.0,7.8958,0.0,0.0,1.0,0,Adult,1
872,1,1,47.0,52.5542,0.0,0.0,1.0,2,Adult,4
873,0,1,33.0,5.0,0.0,0.0,1.0,0,Adult,0
874,0,3,47.0,9.0,0.0,0.0,1.0,0,Adult,1
875,1,2,28.0,24.0,1.0,0.0,0.0,1,Adult,3
876,1,3,15.0,7.225,1.0,0.0,0.0,0,Teenager,0
877,0,3,20.0,9.8458,0.0,0.0,1.0,0,Adult,1
878,0,3,19.0,7.8958,0.0,0.0,1.0,0,Adult,1
879,0,3,29.69911764705882,7.8958,0.0,0.0,1.0,0,Adult,1
880,1,1,56.0,83.1583,1.0,0.0,0.0,1,Adult,4
881,1,2,25.0,26.0,0.0,0.0,1.0,1,Adult,3
882,0,3,33.0,7.8958,0.0,0.0,1.0,0,Adult,1
883,0,3,22.0,10.5167,0.0,0.0,1.0,0,Adult,2
884,0,2,28.0,10.5,0.0,0.0,1.0,0,Adult,1
885,0,3,25.0,7.05,0.0,0.0,1.0,0,Adult,0
886,0,3,39.0,29.125,0.0,1.0,0.0,5,Adult,3
887,0,2,27.0,13.0,0.0,0.0,1.0,0,Adult,2
888,1,1,19.0,30.0,0.0,0.0,1.0,0,Adult,3
889,0,3,29.69911764705882,23.45,0.0,0.0,1.0,3,Adult,3
890,1,1,26.0,30.0,1.0,0.0,0.0,0,Adult,3
891,0,3,32.0,7.75,0.0,1.0,0.0,0,Adult,0
